3501,1000,blue,1000,1000,true,true,true,true,medium,low,true,false,false,push,true,low,100,true,,691,"2014-03-07 12:23:48 PM"
4695,1000,red,1000,1000,true,true,true,false,medium,medium,true,true,true,both,true,high,75,true,"not ground pick up now",691,"2014-03-07 12:33:29 PM"
3562,1000,blue,1000,1000,true,true,true,false,fast,high,true,true,true,toss,true,both,92,true,,691,"2014-03-07 12:41:35 PM"
4159,1000,blue,1000,10000,false,true,true,false,medium,high,true,false,true,both,false,both,75,true,"not yet practiced",691,"2014-03-07 12:47:10 PM"
5102,1000,blue,1000,1000,true,true,true,false,fast,high,true,true,true,both,true,both,80,true,,691,"2014-03-07 12:55:10 PM"
4973,1000,blue,1000,1000,true,true,true,false,medium,medium,false,true,false,push,false,low,95,true,untested,691,"2014-03-07 12:58:09 PM"
5136,1000,blue,1000,1000,true,true,true,false,medium,medium,false,true,false,push,true,low,95,true,,691,"2014-03-07 01:04:52 PM"
3303,0,blue,21,11,true,true,true,true,medium,medium,true,false,false,none,false,low,50,false,"Not yet fully operational",691,"2014-03-07 01:36:42 PM"
3189,0,red,21,11,false,true,true,false,medium,medium,true,false,false,push,false,none,0,false,"Not yet operational compleetly",691,"2014-03-07 01:37:28 PM"
3562,0,blue,21,11,false,true,true,false,medium,medium,true,false,false,push,false,low,0,false,"Bungee broke during practice round",691,"2014-03-07 01:37:32 PM"
3501,0,red,21,11,true,true,true,false,medium,medium,false,true,false,push,true,low,100,true,"only has intake to pass. no shooter",691,"2014-03-07 01:38:11 PM"
5136,0,red,10,5790,false,true,true,false,medium,medium,true,true,false,push,false,low,90,true,,691,"2014-03-07 01:54:17 PM"
4135,0,blue,10,60,false,true,true,false,medium,medium,true,false,false,none,true,low,0,true,"Shooter is present, but incapable of firing during match",691,"2014-03-07 01:59:55 PM"
5102,1000,blue,1000,1000,true,true,true,false,medium,medium,true,false,true,both,true,both,75,true,"shooter not working or on yet",691,"2014-03-07 02:40:23 PM"
1458,1000,blue,1000,1000,true,true,true,false,medium,high,true,false,true,both,true,both,90,true,,691,"2014-03-07 02:44:10 PM"
3045,1000,blue,1000,1000,true,true,true,false,medium,medium,true,true,true,push,true,both,90,true,good,691,"2014-03-07 02:56:38 PM"
3495,1000,blue,1000,1000,true,true,true,false,fast,medium,true,true,true,both,false,both,90,true,,691,"2014-03-07 02:59:42 PM"
254,0,blue,37,100,true,true,true,false,fast,medium,true,false,true,toss,false,high,75,true,"exceptional pickup and shooting reliability",691,"2014-03-07 03:18:18 PM"
1422,1000,blue,1000,1000,false,true,true,false,medium,medium,true,true,true,toss,true,both,75,true,"working on autonomous",691,"2014-03-07 03:19:40 PM"
702,1000,blue,1000,1000,true,true,true,true,medium,medium,true,true,true,push,true,both,90,true,,691,"2014-03-07 03:22:32 PM"
8,1000,blue,1000,1000,true,true,true,false,medium,medium,true,false,true,push,false,both,70,true,,691,"2014-03-07 03:27:15 PM"
973,1000,blue,1000,1000,true,true,true,false,medium,medium,true,true,true,both,false,both,75,true,,691,"2014-03-07 03:33:43 PM"
1159,0,blue,120,0,false,true,true,false,slow,medium,true,true,false,push,true,low,100,true,"Testing Round",691,"2014-03-07 03:36:55 PM"
2443,0,red,120,0,false,false,false,false,none,none,false,false,false,none,false,none,0,false,"Not operational",691,"2014-03-07 03:36:56 PM"
1159,0,blue,120,0,false,true,true,true,slow,low,false,false,false,none,false,none,0,false,,691,"2014-03-07 03:37:22 PM"
1671,0,red,97,38,false,false,false,false,none,none,false,false,false,none,false,none,0,false,"Not operational",691,"2014-03-07 03:51:34 PM"
5102,0,red,97,38,false,false,false,false,none,none,false,false,false,none,false,none,0,false,"Dead robot",691,"2014-03-07 03:51:45 PM"
2085,0,red,97,38,false,true,true,false,medium,medium,true,true,true,push,false,both,20,true,"although team lost, this robot made all the points for the team",691,"2014-03-07 03:51:53 PM"
702,0,blue,97,38,false,true,true,true,slow,medium,false,false,false,none,false,none,0,true,"still needs to be worked on",691,"2014-03-07 03:52:27 PM"
2073,0,blue,47,10,false,true,true,true,fast,medium,false,false,false,none,false,none,0,false,"did not do anything",691,"2014-03-07 04:04:35 PM"
3256,0,red,47,10,false,true,true,false,slow,medium,false,true,false,none,false,none,0,false,"Not yet fully operational",691,"2014-03-07 04:04:40 PM"
1458,0,blue,47,10,false,true,true,false,medium,medium,true,true,true,push,true,low,100,false,,691,"2014-03-07 04:05:00 PM"
3256,0,red,50,5,false,true,true,false,slow,low,false,false,false,none,false,none,0,false,,691,"2014-03-07 04:05:43 PM"
3562,0,blue,116,15,false,true,true,true,fast,medium,false,true,false,none,false,none,0,false,,691,"2014-03-07 04:13:58 PM"
1671,0,red,116,15,true,true,true,true,fast,medium,true,false,false,toss,true,high,20,true,N/A,691,"2014-03-07 04:14:01 PM"
973,0,blue,116,15,false,true,true,false,fast,medium,true,false,false,push,false,low,100,true,,691,"2014-03-07 04:14:08 PM"
4135,0,red,116,15,false,true,true,false,slow,medium,true,false,false,push,false,low,0,true,,691,"2014-03-07 04:14:08 PM"
1159,0,blue,32,36,false,true,true,false,slow,low,false,false,false,none,false,none,0,false,,691,"2014-03-07 04:24:08 PM"
2443,0,red,13,14,true,true,true,false,medium,medium,true,false,false,push,false,both,50,true,N/A,691,"2014-03-07 04:33:15 PM"
3501,0,blue,14,13,false,true,true,true,medium,medium,true,false,false,none,false,low,100,true,"always made in low goal.",691,"2014-03-07 04:33:27 PM"
5136,0,red,10,46,true,true,true,false,medium,medium,false,true,false,push,false,none,0,true,"only uses 1 point goals",691,"2014-03-07 04:44:49 PM"
3482,0,red,28,56,false,true,true,false,medium,medium,true,true,false,push,true,none,0,true,"only uses 1 point goals",691,"2014-03-07 04:59:52 PM"
"2014-03-07 05:15:14 PM"
3482,1,red,12,59,false,true,true,false,medium,medium,true,false,false,push,true,none,0,true,"passing bot",691,"2014-03-08 11:12:22 AM"
295,1,blue,12,59,false,true,true,true,medium,low,true,false,false,push,false,low,100,true,"Pretty good robot, couldn't make a high goal or shoot, only drop into low goal",691,"2014-03-08 11:12:28 AM"
4135,1,blue,12,59,true,true,true,false,medium,medium,true,false,false,push,true,low,0,true,"Unstable and cannot secure ball well",691,"2014-03-08 11:12:50 AM"
5136,1,red,12,59,true,true,true,false,fast,high,true,false,false,push,false,low,100,true,"Uses a wheel system to pull balls in and out",691,"2014-03-08 11:13:08 AM"
254,1000,blue,1000,1000,true,true,true,false,medium,medium,true,false,true,both,false,both,90,true,,691,"2014-03-08 11:24:56 AM"
4159,2,blue,151,10,false,false,false,false,none,none,false,false,false,none,false,none,0,false,"Did not move",691,"2014-03-08 11:25:06 AM"
702,2,red,151,10,true,true,true,false,medium,medium,true,true,false,both,false,high,0,true,"seems tk be a shooter but not functioning",691,"2014-03-08 11:25:08 AM"
973,2,blue,151,10,true,true,true,false,fast,medium,true,true,false,push,false,none,0,true,"Works extremely well with 254, easy victory",691,"2014-03-08 11:25:13 AM"
3120,2,red,151,10,true,true,true,true,medium,medium,false,true,false,none,false,none,0,false,"just played defense",691,"2014-03-08 11:25:14 AM"
1072,2,red,151,10,true,true,true,false,medium,medium,true,false,false,none,false,none,0,false,,691,"2014-03-08 11:25:20 AM"
4973,3,blue,70,235,true,true,true,false,slow,medium,false,true,false,push,false,none,0,false,N/A,691,"2014-03-08 11:33:59 AM"
2443,3,blue,70,235,true,true,true,true,fast,medium,true,false,true,both,true,both,66,true,"very good robot",691,"2014-03-08 11:34:05 AM"
696,3,red,70,235,true,true,true,false,medium,medium,true,false,false,push,false,both,80,true,,691,"2014-03-08 11:34:06 AM"
696,3,red,70,235,true,true,true,false,medium,medium,true,false,false,push,false,both,80,true,,691,"2014-03-08 11:34:09 AM"
3045,3,red,70,235,true,true,true,false,medium,medium,true,true,true,both,true,high,0,true,"shot over truss. can shoot into goal",691,"2014-03-08 11:34:14 AM"
2761,3,red,70,235,false,true,true,true,medium,medium,false,true,false,none,false,none,0,false,"kept breaking down",691,"2014-03-08 11:36:19 AM"
1671,4,red,,,false,true,true,false,medium,medium,true,false,true,both,false,both,25,true,"Very high shooter power",691,"2014-03-08 11:40:26 AM"
1671,4,red,27,121,true,true,true,false,fast,medium,true,false,false,none,false,both,45,true,,691,"2014-03-08 11:41:58 AM"
1323,4,blue,27,121,false,false,false,false,none,none,false,false,false,none,false,none,0,false,"Did not work",691,"2014-03-08 11:42:01 AM"
649,4,red,27,121,true,true,true,true,medium,medium,true,true,true,both,false,both,50,false,"stayed in the blue zone",961,"2014-03-08 11:42:11 AM"
1458,5,blue,67,11,false,true,true,false,fast,medium,true,true,false,none,true,low,0,true,"Had trouble picking up the ball",691,"2014-03-08 11:52:05 AM"
3256,5,red,67,11,true,false,false,false,none,none,false,false,false,none,false,none,0,false,"did not move",691,"2014-03-08 11:52:14 AM"
1422,5,red,67,11,false,true,true,false,medium,medium,true,false,true,toss,true,high,0,false,"tried to shoot over trusss but could not",691,"2014-03-08 11:53:24 AM"
691,5,red,67,11,true,true,true,true,medium,medium,true,true,false,push,true,low,25,true,"waited for ball from other side but never showed up",691,"2014-03-08 11:53:53 AM"
4543,6,blue,22,56,false,true,true,true,medium,medium,false,false,false,none,true,none,0,true,"got stuck 37 secs into the match didn't get out until 30 secs until match ended",691,"2014-03-08 12:02:52 PM"
1159,6,red,22,56,false,true,true,false,medium,medium,true,false,false,none,false,none,0,false,,691,"2014-03-08 12:03:06 PM"
3303,6,red,22,56,true,true,true,true,fast,high,true,true,false,both,false,both,50,true,,691,"2014-03-08 12:03:10 PM"
8,6,red,,,false,false,false,false,,"I'm guessing lost connection.",691,"2014-03-08 12:04:08 PM"
5102,7,blue,132,10,false,true,true,false,fast,medium,true,true,false,toss,true,none,0,true,"Did not make goals, but passed and drove VERY well",691,"2014-03-08 12:12:13 PM"
5102,7,blue,132,10,false,true,true,false,fast,medium,true,true,false,toss,true,none,0,true,"Did not make goals, but passed and drove VERY well",691,"2014-03-08 12:12:14 PM"
670,,red,,,true,true,true,false,medium,high,true,true,false,toss,false,high,,true,"mainly defense",691,"2014-03-08 12:12:46 PM"
3501,7,red,182,68,true,true,true,true,medium,medium,true,true,false,none,false,low,100,true,,691,"2014-03-08 12:13:00 PM"
2643,7,red,182,68,true,true,true,false,medium,medium,false,true,false,none,false,none,0,false,,691,"2014-03-08 12:13:05 PM"
841,7,blue,182,68,false,true,true,false,medium,medium,true,true,false,push,true,both,,true,,691,"2014-03-08 12:14:04 PM"
670,7,red,185,14,true,true,true,false,medium,high,true,true,false,toss,false,high,,true,"mainly defense",691,"2014-03-08 12:14:13 PM"
3970,8,red,,,false,false,false,false,none,none,false,false,false,none,false,none,,false,"no movement ",691,"2014-03-08 12:19:40 PM"
2637,8,blue,110,22,false,true,true,false,fast,medium,true,true,false,toss,true,high,66,true,,691,"2014-03-08 12:20:27 PM"
3189,8,red,110,22,true,true,true,false,medium,medium,true,false,true,both,false,both,,false,,691,"2014-03-08 12:20:28 PM"
3970,8,red,110,22,false,false,false,false,none,none,false,false,false,none,false,none,,false,"no movement ",691,"2014-03-08 12:20:42 PM"
4973,8,red,110,22,true,true,true,false,medium,none,true,true,false,push,false,low,100,false,"pushes balls into goal",691,"2014-03-08 12:20:52 PM"
1148,9,red,77,38,false,true,true,false,fast,high,false,true,false,none,false,none,0,false,"seem to have no shooter",691,"2014-03-08 12:37:02 PM"
1323,9,red,77,38,true,true,true,false,fast,high,true,true,true,both,true,both,66,true,,691,"2014-03-08 12:37:12 PM"
702,9,blue,77,38,false,true,true,false,fast,medium,false,false,false,none,false,none,0,false,"robot stopped working ",691,"2014-03-08 12:37:26 PM"
3512,9,red,77,38,true,true,true,false,slow,high,true,false,false,toss,true,low,100,true,"0% defence",691,"2014-03-08 12:38:10 PM"
4159,10,red,81,62,false,true,true,false,none,none,false,false,false,none,false,none,0,false,"had a hard time moving",691,"2014-03-08 12:43:50 PM"
4695,10,red,81,62,false,true,true,false,fast,medium,true,true,true,both,true,high,70,true,,691,"2014-03-08 12:43:51 PM"
696,10,blue,81,62,true,true,true,true,fast,high,true,true,false,both,true,high,75,true,"This Robot is really good at driving picking up and shooting",691,"2014-03-08 12:44:14 PM"
4695,10,red,,,false,true,true,false,fast,low,false,true,false,none,false,none,,false,,691,"2014-03-08 12:45:18 PM"
254,11,red,22,141,true,true,true,false,fast,high,true,false,true,both,true,both,95,true,"very strong robot",691,"2014-03-08 12:51:46 PM"
3303,11,red,22,141,true,true,true,false,medium,medium,true,false,false,push,false,low,0,true,,691,"2014-03-08 12:51:47 PM"
2643,11,red,121,22,false,true,true,false,medium,medium,false,true,false,none,false,,false,"playing w/ 254; 254= major ball hogger// made all offensive moves",691,"2014-03-08 12:52:12 PM"
3482,11,blue,22,121,true,true,true,true,medium,medium,true,false,false,none,false,low,0,true,,691,"2014-03-08 12:52:18 PM"
649,12,red,,,true,true,true,false,fast,low,true,true,true,both,false,high,100,true,"interesting, very all around robot",691,"2014-03-08 12:59:34 PM"
1072,12,blue,112,82,false,true,true,false,medium,medium,true,true,false,push,false,none,0,true,,691,"2014-03-08 01:06:23 PM"
2443,12,red,112,82,true,true,true,false,medium,medium,true,false,true,toss,false,high,100,false,,691,"2014-03-08 01:06:24 PM"
8,12,red,112,82,true,false,true,false,,"Possibly connection error",,"2014-03-08 01:06:24 PM"
3562,13,red,25,185,true,true,true,false,medium,medium,true,false,false,push,true,none,0,false,,691,"2014-03-08 01:11:49 PM"
5136,13,red,25,185,false,true,true,false,medium,medium,false,true,false,push,true,none,0,true,,691,"2014-03-08 01:11:49 PM"
5136,13,red,25,185,false,true,true,false,medium,medium,false,true,false,push,true,none,0,true,,691,"2014-03-08 01:11:51 PM"
5136,13,red,25,185,false,true,true,false,medium,medium,false,true,false,push,true,none,0,true,,691,"2014-03-08 01:11:56 PM"
2637,13,blue,25,185,true,true,true,true,fast,medium,true,true,true,both,true,both,50,true,"very good robot",691,"2014-03-08 01:12:09 PM"
3256,14,red,,,false,true,true,false,medium,medium,true,false,true,both,false,both,70,true,,691,"2014-03-08 01:17:13 PM"
5102,14,blue,38,92,false,true,true,true,fast,high,true,true,true,both,true,both,50,true,"Good bot got stuck at end",691,"2014-03-08 01:17:58 PM"
3120,15,blue,42,53,true,true,true,true,medium,medium,true,false,false,push,true,none,0,true,,691,"2014-03-08 01:24:40 PM"
3120,15,blue,42,53,true,true,true,true,medium,medium,true,false,false,push,true,none,0,true,,691,"2014-03-08 01:24:41 PM"
295,15,red,92,83,true,true,true,true,medium,medium,true,true,false,both,true,both,0,true,,691,"2014-03-08 01:26:34 PM"
295,15,red,92,83,true,true,true,true,medium,medium,true,true,false,both,true,both,0,true,,691,"2014-03-08 01:26:36 PM"
